         677   32.841999999999999        1.2969999999999999                0           0           0
         678   33.533000000000001        5.6150000000000002                0           0           0
         679   33.125999999999998        3.8620000000000001                0           0           0
         680   32.805000000000000       0.39600000000000002                0           0           0
         681   33.307000000000002        5.1699999999999999                0           0           0
         682   32.762000000000000        2.1339999999999999                0           0           0
         683   32.899000000000001        3.4169999999999998                0           0           0
         684   33.487000000000002        6.0730000000000004                0           0           0
         685   32.625000000000000       0.84899999999999998                0           0           0
         686   33.082000000000001        4.7240000000000002                0           0           0
         687   32.680999999999997        2.9700000000000002                0           0           0
         688   32.543999999999997        1.6870000000000001                0           0           0
         689   32.856999999999999        4.2779999999999996                0           0           0
         690   32.463000000000001        2.5230000000000001                0           0           0
         691   33.034999999999997        5.5850000000000000                0           0           0
         692   32.351999999999997        1.2649999999999999                0           0           0
         693   32.628000000000000        3.8340000000000001                0           0           0
         694   32.295000000000002       0.38400000000000001                0           0           0
         695   32.808000000000000        5.1410000000000000                0           0           0
         696   32.271999999999998        2.1040000000000001                0           0           0
         697   32.409999999999997        3.3870000000000000                0           0           0
         698   32.134999999999998       0.81699999999999995                0           0           0
         699   32.975000000000001        6.1449999999999996                0           0           0
         700   32.588000000000001        4.6929999999999996                0           0           0
         701   32.192000000000000        2.9399999999999999                0           0           0
         702   32.054000000000002        1.6570000000000000                0           0           0
         703   32.357999999999997        4.2500000000000000                0           0           0
         704   32.612000000000002        5.6280000000000001                0           0           0
         705   31.972999999999999        2.4929999999999999                0           0           0
         706   32.148000000000003        3.8020000000000000                0           0           0
         707   31.861000000000001        1.2320000000000000                0           0           0
         708   31.783999999999999       0.37300000000000000                0           0           0
         709   32.319000000000003        5.1100000000000003                0           0           0
         710   31.783000000000001        2.0739999999999998                0           0           0
         711   31.920000000000002        3.3570000000000002                0           0           0
         712   31.643999999999998       0.78400000000000003                0           0           0
         713   32.090000000000003        4.6669999999999998                0           0           0
         714   32.462000000000003        6.2180000000000000                0           0           0
         715   31.702000000000002        2.9100000000000001                0           0           0
         716   31.565000000000001        1.6270000000000000                0           0           0
         717   31.876999999999999        4.2190000000000003                0           0           0
         718   32.088999999999999        5.5780000000000003                0           0           0
         719   31.484000000000002        2.4630000000000001                0           0           0
         720   31.649000000000001        3.7740000000000000                0           0           0
         721   31.369000000000000        1.1990000000000001                0           0           0
         722   31.820000000000000        5.0839999999999996                0           0           0
         723   31.274000000000001       0.36099999999999999                0           0           0
         724   31.294000000000000        2.0440000000000000                0           0           0
         725   31.431000000000001        3.3270000000000000                0           0           0
         726   31.606000000000002        4.6360000000000001                0           0           0
         727   31.152999999999999       0.75000000000000000                0           0           0
         728   31.949000000000002        6.2910000000000004                0           0           0
         729   31.213000000000001        2.8799999999999999                0           0           0
         730   31.076000000000001        1.5960000000000001                0           0           0
         731   31.378000000000000        4.1920000000000002                0           0           0
         732   31.766999999999999        5.9390000000000001                0           0           0
         733   31.552000000000000        5.4909999999999997                0           0           0
         734   30.995000000000001        2.4329999999999998                0           0           0
         735   31.160000000000000        3.7440000000000002                0           0           0
         736   30.876000000000001        1.1650000000000000                0           0           0
         737   31.323000000000000        5.0469999999999997                0           0           0
         738   30.763000000000002       0.34899999999999998                0           0           0
         739   30.803999999999998        2.0129999999999999                0           0           0
         740   30.942000000000000        3.2970000000000002                0           0           0
         741   31.106999999999999        4.6090000000000000                0           0           0
         742   30.658999999999999       0.71599999999999997                0           0           0
         743   31.436000000000000        6.3639999999999999                0           0           0
         744   30.724000000000000        2.8500000000000001                0           0           0
         745   30.585999999999999        1.5660000000000001                0           0           0
         746   30.888999999999999        4.1619999999999999                0           0           0
         747   31.268999999999998        5.9020000000000001                0           0           0
         748   31.053000000000001        5.4660000000000002                0           0           0
         749   30.670999999999999        3.7140000000000000                0           0           0
         750   30.506000000000000        2.4030000000000000                0           0           0
         751   30.382999999999999        1.1319999999999999                0           0           0
         752   30.829999999999998        5.0209999999999999                0           0           0
         753   30.452999999999999        3.2669999999999999                0           0           0
         754   30.253000000000000       0.33800000000000002                0           0           0
         755   30.314000000000000        1.9830000000000001                0           0           0
         756   30.623000000000001        4.5690000000000000                0           0           0
         757   30.234999999999999        2.8199999999999998                0           0           0
         758   30.923999999999999        6.4359999999999999                0           0           0
         759   30.773000000000000        5.8769999999999998                0           0           0
         760   30.390999999999998        4.1280000000000001                0           0           0
         761   30.096000000000000        1.5349999999999999                0           0           0
         762   30.553999999999998        5.4370000000000003                0           0           0
         763   30.016999999999999        2.3730000000000002                0           0           0
         764   30.172999999999998        3.6810000000000000                0           0           0
         765   29.914999999999999       0.95899999999999996                0           0           0
         766   30.332999999999998        4.9749999999999996                0           0           0
         767   29.963000000000001        3.2370000000000001                0           0           0
         768   29.824000000000002        1.9520000000000000                0           0           0
         769   29.742000000000001       0.32600000000000001                0           0           0
         770   30.125000000000000        4.5460000000000003                0           0           0
         771   29.745000000000001        2.7900000000000000                0           0           0
         772   30.276000000000000        5.8499999999999996                0           0           0
         773   29.908999999999999        4.0999999999999996                0           0           0
         774   29.605000000000000        1.5060000000000000                0           0           0
         775   30.411000000000001        6.5090000000000003                0           0           0
         776   30.056000000000001        5.4020000000000001                0           0           0
         777   29.692000000000000        3.6539999999999999                0           0           0
         778   29.527000000000001        2.3430000000000000                0           0           0
         779   29.408999999999999       0.91800000000000004                0           0           0
         780   29.861000000000001        4.9520000000000000                0           0           0
         781   29.474000000000000        3.2069999999999999                0           0           0
         782   30.045000000000002        6.2190000000000003                0           0           0
         783   29.335000000000001        1.9230000000000000                0           0           0
         784   29.626999999999999        4.5119999999999996                0           0           0
         785   29.231999999999999       0.31500000000000000                0           0           0
         786   29.256000000000000        2.7599999999999998                0           0           0
         787   29.777000000000001        5.8159999999999998                0           0           0
         788   29.411000000000001        4.0659999999999998                0           0           0
         789   29.111999999999998        1.4790000000000001                0           0           0
         790   29.898000000000000        6.5819999999999999                0           0           0
         791   29.561000000000000        5.3490000000000002                0           0           0
         792   29.193999999999999        3.6210000000000000                0           0           0
         793   29.038000000000000        2.3130000000000002                0           0           0
         794   29.363000000000000        4.9299999999999997                0           0           0
         795   28.852000000000000       0.92400000000000004                0           0           0
         796   29.562000000000001        6.1920000000000002                0           0           0
         797   28.984999999999999        3.1770000000000000                0           0           0
         798   28.846000000000000        1.8990000000000000                0           0           0
         799   29.146000000000001        4.4850000000000003                0           0           0
         800   28.721000000000000       0.30299999999999999                0           0           0
         801   28.766999999999999        2.7300000000000000                0           0           0
         802   28.931999999999999        4.0380000000000003                0           0           0
         803   29.234999999999999        5.8159999999999998                0           0           0
         804   28.614000000000001        1.4600000000000000                0           0           0
         805   29.385000000000002        6.6550000000000002                0           0           0
         806   28.722999999999999        3.5920000000000001                0           0           0
         807   28.548999999999999        2.2829999999999999                0           0           0
         808   28.431999999999999       0.72699999999999998                0           0           0
         809   28.388999999999999        1.1200000000000001                0           0           0
         810   28.904000000000000        5.4420000000000002                0           0           0
         811   28.495999999999999        3.1469999999999998                0           0           0
         812   29.077000000000002        6.2889999999999997                0           0           0
         813   28.361000000000001        1.8870000000000000                0           0           0
         814   28.734000000000002        4.9470000000000001                0           0           0
         815   28.210999999999999       0.29199999999999998                0           0           0
         816   28.277999999999999        2.7000000000000002                0           0           0
         817   28.501000000000001        4.5220000000000002                0           0           0
         818   28.748999999999999        5.9160000000000004                0           0           0
         819   28.373000000000001        4.0400000000000000                0           0           0
         820   28.103000000000002        1.4660000000000000                0           0           0
         821   28.873000000000001        6.7270000000000003                0           0           0
         822   28.225000000000001        3.5640000000000001                0           0           0
         823   28.059999999999999        2.2530000000000001                0           0           0
         824   27.943999999999999        1.0200000000000000                0           0           0
         825   28.007000000000001        3.1170000000000000                0           0           0
         826   28.603999999999999        6.3910000000000000                0           0           0
         827   27.887000000000000        1.9099999999999999                0           0           0
         828   28.350999999999999        5.4400000000000004                0           0           0
         829   28.140000000000001        4.8609999999999998                0           0           0
         830   27.699999999999999       0.28000000000000003                0           0           0
         831   27.724000000000000        1.4390000000000001                0           0           0
         832   28.332999999999998        5.9429999999999996                0           0           0
         833   28.023000000000000        4.3949999999999996                0           0           0
         834   27.788000000000000        2.6699999999999999                0           0           0
         835   27.898000000000000        3.9110000000000000                0           0           0
         836   27.725999999999999        3.5310000000000001                0           0           0
         837   28.359999999999999        6.7999999999999998                0           0           0
         838   27.570000000000000        2.2229999999999999                0           0           0
         839   27.477000000000000       0.89500000000000002                0           0           0
         840   27.516999999999999        3.0870000000000002                0           0           0
         841   27.399000000000001        1.8109999999999999                0           0           0
         842   28.052000000000000        6.2880000000000003                0           0           0
         843   27.910000000000000        5.6799999999999997                0           0           0
         844   27.782000000000000        5.2060000000000004                0           0           0
         845   27.660000000000000        4.7329999999999997                0           0           0
         846   27.515999999999998        4.1210000000000004                0           0           0
         847   27.234999999999999        1.3650000000000000                0           0           0
         848   27.192000000000000       0.38500000000000001                0           0           0
         849   27.298999999999999        2.6400000000000001                0           0           0
         850   27.067000000000000       0.88300000000000001                0           0           0
         851   27.879999999999999        6.7599999999999998                0           0           0
         852   27.081000000000000        2.1930000000000001                0           0           0
         853   26.907000000000000        1.7380000000000000                0           0           0
         854   26.745999999999999        1.2789999999999999                0           0           0
         855   26.684999999999999       0.48999999999999999                0           0           0
         856   17.350000000000001        1.2000000000000000                0           0           0
         857   17.044000000000000        1.5129999999999999                0           0           0
         858   17.039000000000001        1.9990000000000001                0           0           0
         859   16.824999999999999        1.1000000000000001                0           0           0
         860   16.754000000000001        2.3799999999999999                0           0           0
         861   16.536000000000001        1.5100000000000000                0           0           0
         862   16.550000000000001        1.9299999999999999                0           0           0
         863   17.270000000000000        7.9429999999999996                0           0           0
         864   16.468000000000000        2.7620000000000000                0           0           0
         865   17.077000000000002        7.6040000000000001                0           0           0
         866   17.280000000000001        8.5500000000000007                0           0           0
         867   16.381000000000000        2.3879999999999999                0           0           0
         868   16.300000000000001        1.0000000000000000                0           0           0
         869   16.899999999999999        7.2240000000000002                0           0           0
         870   16.407000000000000        3.9880000000000000                0           0           0
         871   16.797000000000001        6.8380000000000001                0           0           0
         872   16.292999999999999        3.5760000000000001                0           0           0
         873   16.608000000000001        6.4859999999999998                0           0           0
         874   16.184000000000001        3.1400000000000001                0           0           0
         875   16.834000000000000        7.9640000000000004                0           0           0
         876   16.029000000000000        1.5069999999999999                0           0           0
         877   16.079999999999998        2.6779999999999999                0           0           0
         878   16.050999999999998        2.1890000000000001                0           0           0
         879   16.419000000000000        6.1250000000000000                0           0           0
         880   16.667999999999999        7.5629999999999997                0           0           0
         881   16.138000000000002        4.2939999999999996                0           0           0
         882   15.910000000000000        1.2520000000000000                0           0           0
         883   16.500000000000000        7.1879999999999997                0           0           0
         884   16.018999999999998        3.9049999999999998                0           0           0
         885   16.399999999999999        6.8270000000000000                0           0           0
         886   16.204000000000001        5.6650000000000000                0           0           0
         887   15.904999999999999        3.4929999999999999                0           0           0
         888   16.690000000000001        8.6999999999999993                0           0           0
         889   16.594999999999999        8.3520000000000003                0           0           0
         890   15.795000000000000        3.0560000000000000                0           0           0
         891   16.210999999999999        6.4749999999999996                0           0           0
         892   15.962999999999999        5.1639999999999997                0           0           0
         893   16.433000000000000        7.9260000000000002                0           0           0
         894   15.692000000000000        2.5939999999999999                0           0           0
         895   15.869000000000000        4.5990000000000002                0           0           0
         896   15.632000000000000        2.0480000000000000                0           0           0
         897   16.021999999999998        6.1139999999999999                0           0           0
         898   16.268000000000001        7.5270000000000001                0           0           0
         899   15.750000000000000        4.2100000000000000                0           0           0
         900   15.521000000000001        1.5040000000000000                0           0           0
         901   16.100000000000001        7.1509999999999998                0           0           0
         902   15.631000000000000        3.8210000000000002                0           0           0
         903   16.001999999999999        6.8150000000000004                0           0           0
         904   16.274999999999999        8.3330000000000002                0           0           0
         905   15.784000000000001        5.6900000000000004                0           0           0
         906   15.516000000000000        3.4089999999999998                0           0           0
         907   15.407000000000000        2.9729999999999999                0           0           0
         908   15.595000000000001        4.9269999999999996                0           0           0
         909   15.813000000000001        6.4640000000000004                0           0           0
         910   16.033000000000001        7.8899999999999997                0           0           0
         911   15.481000000000000        4.5149999999999997                0           0           0
         912   15.303000000000001        2.5110000000000001                0           0           0
         913   15.647000000000000        6.1269999999999998                0           0           0
         914   15.868000000000000        7.4909999999999997                0           0           0
         915   15.362000000000000        4.1260000000000003                0           0           0
         916   15.194000000000001        1.9840000000000000                0           0           0
         917   16.100000000000001        8.8499999999999996                0           0           0
         918   15.442000000000000        5.3029999999999999                0           0           0
         919   15.242000000000001        3.7370000000000001                0           0           0
         920   15.699999999999999        7.1150000000000002                0           0           0
         921   15.603999999999999        6.8040000000000003                0           0           0
         922   15.053000000000001        1.4660000000000000                0           0           0
         923   15.423999999999999        5.7690000000000001                0           0           0
         924   15.128000000000000        3.3250000000000002                0           0           0
         925   15.241000000000000        4.8490000000000002                0           0           0
         926   15.795999999999999        8.2780000000000005                0           0           0
         927   15.019000000000000        2.8889999999999998                0           0           0
         928   15.414999999999999        6.4520000000000000                0           0           0
         929   15.093000000000000        4.4320000000000004                0           0           0
         930   14.914999999999999        2.4270000000000000                0           0           0
         931   15.587000000000000        7.9130000000000003                0           0           0
         932   14.973000000000001        4.0430000000000001                0           0           0
         933   15.468000000000000        7.4550000000000001                0           0           0
         934   14.785000000000000        1.8650000000000000                0           0           0
         935   15.179000000000000        6.0469999999999997                0           0           0
         936   15.086000000000000        5.5839999999999996                0           0           0
         937   15.650000000000000        8.6669999999999998                0           0           0
         938   14.853999999999999        3.6539999999999999                0           0           0
         939   15.300000000000001        7.0789999999999997                0           0           0
         940   14.993000000000000        5.1319999999999997                0           0           0
         941   14.740000000000000        3.2420000000000000                0           0           0
         942   14.840999999999999        4.7830000000000004                0           0           0
         943   14.585000000000001        1.4270000000000000                0           0           0
         944   15.108000000000001        6.7229999999999999                0           0           0
         945   14.630000000000001        2.8050000000000002                0           0           0
         946   15.018000000000001        6.4409999999999998                0           0           0
         947   14.704000000000001        4.3479999999999999                0           0           0
         948   14.526999999999999        2.3430000000000000                0           0           0
         949   14.880000000000001        6.1769999999999996                0           0           0
         950   14.585000000000001        3.9590000000000001                0           0           0
         951   15.159000000000001        7.8819999999999997                0           0           0
         952   15.068000000000000        7.4180000000000001                0           0           0
         953   14.802000000000000        5.8440000000000003                0           0           0
         954   14.651999999999999        5.1029999999999998                0           0           0
         955   14.696000000000000        5.4349999999999996                0           0           0
         956   14.465999999999999        3.5699999999999998                0           0           0
         957   15.199999999999999        8.4830000000000005                0           0           0
         958   14.900000000000000        7.0419999999999998                0           0           0
         959   14.317000000000000        1.8260000000000001                0           0           0
         960   14.351000000000001        3.1579999999999999                0           0           0
         961   14.730000000000000        6.7750000000000004                0           0           0
         962   14.242000000000001        2.7220000000000000                0           0           0
         963   14.619999999999999        6.4299999999999997                0           0           0
         964   14.396000000000001        4.8399999999999999                0           0           0
         965   14.118000000000000        1.3890000000000000                0           0           0
         966   14.528000000000000        6.0899999999999999                0           0           0
         967   14.815000000000000        7.7450000000000001                0           0           0
         968   14.138000000000000        2.2599999999999998                0           0           0
         969   14.291000000000000        4.3440000000000003                0           0           0
         970   14.441000000000001        5.7309999999999999                0           0           0
         971   14.385999999999999        5.3369999999999997                0           0           0
         972   14.196999999999999        3.8750000000000000                0           0           0
         973   14.667999999999999        7.3819999999999997                0           0           0
         974   14.077000000000000        3.4860000000000002                0           0           0
         975   14.500000000000000        7.0060000000000002                0           0           0
         976   14.750000000000000        8.3000000000000007                0           0           0
         977   13.897000000000000        1.8270000000000000                0           0           0
         978   13.962999999999999        3.0739999999999998                0           0           0
         979   14.379000000000000        6.6859999999999999                0           0           0
         980   14.287000000000001        6.3470000000000004                0           0           0
         981   13.853999999999999        2.6379999999999999                0           0           0
         982   14.195000000000000        6.0069999999999997                0           0           0
         983   13.992000000000001        4.7190000000000003                0           0           0
         984   14.106999999999999        5.6479999999999997                0           0           0
         985   14.470000000000001        7.8270000000000000                0           0           0
         986   13.904999999999999        4.2420000000000000                0           0           0
         987   13.750000000000000        2.1760000000000002                0           0           0
         988   14.022000000000000        5.2660000000000000                0           0           0
         989   13.808000000000000        3.7919999999999998                0           0           0
         990   13.650000000000000        1.3500000000000001                0           0           0
         991   14.268000000000001        7.3460000000000001                0           0           0
         992   13.689000000000000        3.4030000000000000                0           0           0
         993   14.045000000000000        6.6029999999999998                0           0           0
         994   14.100000000000000        6.9699999999999998                0           0           0
         995   13.952999999999999        6.2629999999999999                0           0           0
         996   13.574999999999999        2.9910000000000001                0           0           0
         997   14.300000000000001        8.3499999999999996                0           0           0
         998   13.861000000000001        5.9240000000000004                0           0           0
         999   13.475000000000000        2.5240000000000000                0           0           0
        1000   13.766000000000000        5.5620000000000003                0           0           0
        1001   13.417000000000000        1.9650000000000001                0           0           0
        1002   13.673000000000000        5.1189999999999998                0           0           0
        1003   13.602000000000000        4.6250000000000000                0           0           0
        1004   13.539000000000000        4.0970000000000004                0           0           0
        1005   14.016999999999999        7.8360000000000003                0           0           0
        1006   13.420000000000000        3.7080000000000002                0           0           0
        1007   13.712000000000000        6.5199999999999996                0           0           0
        1008   13.301000000000000        3.3190000000000000                0           0           0
        1009   13.619999999999999        6.1799999999999997                0           0           0
        1010   13.782999999999999        7.4050000000000002                0           0           0
        1011   13.510000000000000        5.8350000000000000                0           0           0
        1012   13.186000000000000        2.9070000000000000                0           0           0
        1013   13.100000000000000        1.3830000000000000                0           0           0
        1014   13.640000000000001        6.9729999999999999                0           0           0
        1015   13.391000000000000        5.4669999999999996                0           0           0
        1016   13.077000000000000        2.4710000000000001                0           0           0
        1017   13.850000000000000        8.4000000000000004                0           0           0
        1018   13.288000000000000        5.0049999999999999                0           0           0
        1019   13.223000000000001        4.5039999999999996                0           0           0
        1020   13.151000000000000        4.0129999999999999                0           0           0
        1021   12.972000000000000        2.0259999999999998                0           0           0
        1022   13.400000000000000        6.5540000000000003                0           0           0
        1023   13.032000000000000        3.6240000000000001                0           0           0
        1024   13.536000000000000        7.8529999999999998                0           0           0
        1025   13.243000000000000        6.1349999999999998                0           0           0
        1026   12.912000000000001        3.2349999999999999                0           0           0
        1027   12.798000000000000        2.8230000000000000                0           0           0
        1028   13.093999999999999        5.7750000000000004                0           0           0
        1029   13.303000000000001        7.3890000000000002                0           0           0
        1030   12.689000000000000        2.3870000000000000                0           0           0
        1031   12.891999999999999        4.9210000000000003                0           0           0
        1032   12.836000000000000        4.4089999999999998                0           0           0
        1033   12.948000000000000        5.3929999999999998                0           0           0
        1034   13.180000000000000        6.9770000000000003                0           0           0
        1035   12.763000000000000        3.9300000000000002                0           0           0
        1036   12.585000000000001        1.9250000000000000                0           0           0
        1037   12.550000000000001        1.4170000000000000                0           0           0
        1038   13.003000000000000        6.5389999999999997                0           0           0
        1039   12.643000000000001        3.5409999999999999                0           0           0
        1040   13.292000000000000        8.3300000000000001                0           0           0
        1041   12.865000000000000        6.0899999999999999                0           0           0
        1042   12.523999999999999        3.1520000000000001                0           0           0
        1043   12.715999999999999        5.7300000000000004                0           0           0
        1044   12.410000000000000        2.7400000000000002                0           0           0
        1045   12.971000000000000        7.7569999999999997                0           0           0
        1046   12.571000000000000        5.3479999999999999                0           0           0
        1047   12.507000000000000        4.8339999999999996                0           0           0
        1048   12.300000000000001        2.3029999999999999                0           0           0
        1049   12.436000000000000        4.3319999999999999                0           0           0
        1050   12.840999999999999        7.3559999999999999                0           0           0
        1051   12.374000000000001        3.8460000000000001                0           0           0
        1052   12.196999999999999        1.8410000000000000                0           0           0
        1053   12.720000000000001        6.9800000000000004                0           0           0
        1054   12.613000000000000        6.5039999999999996                0           0           0
        1055   12.255000000000001        3.4569999999999999                0           0           0
        1056   12.488000000000000        6.0449999999999999                0           0           0
        1057   12.135999999999999        3.0680000000000001                0           0           0
        1058   12.000000000000000        1.4500000000000000                0           0           0
        1059   12.339000000000000        5.6849999999999996                0           0           0
        1060   12.021000000000001        2.6560000000000001                0           0           0
        1061   12.734999999999999        8.2599999999999998                0           0           0
        1062   12.211000000000000        5.2539999999999996                0           0           0
        1063   11.935000000000000        2.3020000000000000                0           0           0
        1064   12.561999999999999        7.7309999999999999                0           0           0
        1065   12.458000000000000        7.2599999999999998                0           0           0
        1066   12.356999999999999        6.8899999999999997                0           0           0
        1067   12.255000000000001        6.5199999999999996                0           0           0
        1068   12.109999999999999        6.0000000000000000                0           0           0
        1069   11.961000000000000        5.6399999999999997                0           0           0
        1070   22.556000000000001        6.7400000000000002                0           0           0
        1071   22.396000000000001        6.3700000000000001                0           0           0
        1072   22.347000000000001        7.3670000000000000                0           0           0
        1073   22.164000000000001        6.7000000000000002                0           0           0
        1074   22.160000000000000        7.0170000000000003                0           0           0
        1075   22.004000000000001        6.3300000000000001                0           0           0
        1076   22.315999999999999        7.9240000000000004                0           0           0
        1077   21.693999999999999        5.8540000000000001                0           0           0
        1078   21.959000000000000        7.3590000000000000                0           0           0
        1079   21.574999999999999        5.4649999999999999                0           0           0
        1080   21.771999999999998        6.6600000000000001                0           0           0
        1081   21.835000000000001        7.0140000000000002                0           0           0
        1082   21.456000000000000        5.0759999999999996                0           0           0
        1083   21.611999999999998        6.2900000000000000                0           0           0
        1084   21.341000000000001        4.6639999999999997                0           0           0
        1085   21.231999999999999        4.2279999999999998                0           0           0
        1086   21.882999999999999        8.0670000000000002                0           0           0
        1087   21.757000000000001        7.7020000000000000                0           0           0
        1088   21.306000000000001        5.7699999999999996                0           0           0
        1089   21.571000000000002        7.3510000000000000                0           0           0
        1090   21.187000000000001        5.3810000000000002                0           0           0
        1091   21.379999999999999        6.6200000000000001                0           0           0
        1092   21.067000000000000        4.9920000000000000                0           0           0
        1093   21.384000000000000        7.0000000000000000                0           0           0
        1094   20.952999999999999        4.5800000000000001                0           0           0
        1095   20.844000000000001        4.1440000000000001                0           0           0
        1096   21.149000000000001        6.1849999999999996                0           0           0
        1097   20.739999999999998        3.6819999999999999                0           0           0
        1098   21.369000000000000        7.6940000000000000                0           0           0
        1099   20.945000000000000        5.7329999999999997                0           0           0
        1100   21.449999999999999        8.2100000000000009                0           0           0
        1101   20.797999999999998        5.2980000000000000                0           0           0
        1102   21.181999999999999        7.3419999999999996                0           0           0
        1103   20.981999999999999        6.6090000000000000                0           0           0
        1104   20.678999999999998        4.9089999999999998                0           0           0
        1105   20.995999999999999        6.9920000000000000                0           0           0
        1106   20.565000000000001        4.4969999999999999                0           0           0
        1107   20.286000000000001        1.0240000000000000                0           0           0
        1108   20.454999999999998        4.0599999999999996                0           0           0
        1109   20.352000000000000        3.5979999999999999                0           0           0
        1110   20.693999999999999        6.1319999999999997                0           0           0
        1111   20.972999999999999        7.6600000000000001                0           0           0
        1112   20.536000000000001        5.6299999999999999                0           0           0
        1113   20.090000000000000        1.5300000000000000                0           0           0
        1114   20.410000000000000        5.2140000000000004                0           0           0
        1115   20.794000000000000        7.3339999999999996                0           0           0
        1116   20.291000000000000        4.8250000000000002                0           0           0
        1117   20.585000000000001        6.5979999999999999                0           0           0
        1118   20.928999999999998        8.2530000000000001                0           0           0
        1119   20.606999999999999        6.9840000000000000                0           0           0
        1120   20.175999999999998        4.4130000000000003                0           0           0
        1121   20.067000000000000        3.9769999999999999                0           0           0
        1122   20.396000000000001        6.2370000000000001                0           0           0
